
Budget Report for 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12 2024
----------------------------------------
=============


Report Quality check:
-----------------
Total transactions:; 848
Total costs: 384618.84 kr
Categorized transactions: 694 (81.8%)
Categorized amount: -343656.18 kr (-89.3%)


Summary:
-----------------
Transactions: 848
Total costs: 384618.84 kr
Total income: 582610.22 kr
Balance: 197991.38 kr


Spending by Category
-----------------
rent:           -138677.67 kr
flat:            -19690.56 kr
Electricity:     -11827.00 kr
komm/internet:    -8918.00 kr
food:            -73424.58 kr
restaurant:       -9651.32 kr
clothes:          -7700.96 kr
health:          -11896.28 kr
hobby:           -19560.63 kr
transport:       -11988.00 kr
travel:          -40423.18 kr
other:                0.00 kr
Johanna Taschengeld:   -1125.00 kr
bank costs:        -600.00 kr
internal, ignore:       0.00 kr

Kommentar: 
-----------------
no coments

Annex. Transaction details
-----------------
2024-05-30   ; el net                         ;    -578.00 ; Electricity     
2024-04-17   ; LIDL 354 KISTA                 ;    -151.10 ; food            
2024-10-23   ; Zettle_*Tapica                 ;    -425.00 ; food            
2024-08-25   ; LIDL 354 KISTA G               ;   -1268.70 ; food            
2024-04-16   ; LIDL 354 KISTA                 ;    -866.61 ; food            
2024-10-22   ; LIDL 354 KISTA                 ;    -808.38 ; food            
2024-05-26   ; LIDL 354 KISTA G               ;   -1391.51 ; food            
2024-02-09   ; LIDL 354 KISTA                 ;    -294.00 ; food            
2024-04-10   ; LIDL 354 KISTA                 ;    -198.00 ; food            
2024-02-12   ; LIDL 354 KISTA                 ;    -840.70 ; food            
2024-04-10   ; ICA SUPERMARKE                 ;     -90.75 ; food            
2024-08-11   ; ICA KVANTUM KI                 ;     -18.90 ; food            
2024-04-09   ; LIDL 354 KISTA                 ;    -514.80 ; food            
2024-05-29   ; ICA KVANTUM KIST               ;    -197.00 ; food            
2024-05-29   ; ICA KVANTUM KIST               ;     -40.80 ; food            
2024-08-20   ; LIDL 354 KISTA                 ;    -203.82 ; food            
2024-03-24   ; LIDL 354 KISTA G               ;   -1041.24 ; food            
2024-10-22   ; LIDL 354 KISTA                 ;     -63.70 ; food            
2024-12-15   ; LIDL 354 KISTA                 ;    -395.20 ; food            
2024-03-03   ; LIDL 354 KISTA G               ;   -1491.82 ; food            
2024-12-09   ; LIDL 354 KISTA                 ;    -586.89 ; food            
2024-10-19   ; LIDL 354 KISTA                 ;    -306.86 ; food            
2024-08-16   ; LIDL 354 KISTA                 ;    -200.44 ; food            
2024-01-07   ; LIDL 354 KISTA G               ;    -788.93 ; food            
2024-04-03   ; LIDL 354 KISTA                 ;    -331.00 ; food            
2024-10-11   ; Pressbyran Kis                 ;    -155.00 ; food            
2024-02-20   ; LIDL 354 KISTA                 ;    -324.20 ; food            
2024-02-23   ; LIDL 354 KISTA                 ;    -730.07 ; food            
2024-10-17   ; LIDL 354 KISTA                 ;    -285.10 ; food            
2024-02-26   ; LIDL 354 KISTA                 ;    -563.50 ; food            
2024-02-27   ; KISTA GROSSEN                  ;    -282.25 ; food            
2024-02-27   ; LIDL 354 KISTA                 ;    -272.14 ; food            
2024-03-28   ; Systembolaget                  ;    -336.70 ; food            
2024-03-27   ; LIDL 354 KISTA                 ;     -41.22 ; food            
2024-03-16   ; LIDL 354 KISTA G               ;    -551.48 ; food            
2024-03-26   ; LIDL 354 KISTA                 ;     -92.60 ; food            
2024-03-20   ; ICA SUPERMARKE                 ;     -59.90 ; food            
2024-03-05   ; LIDL 354 KISTA                 ;    -429.06 ; food            
2024-03-19   ; LIDL 354 KISTA                 ;    -688.46 ; food            
2024-03-07   ; LIDL 354 KISTA                 ;    -315.72 ; food            
2024-06-01   ; LIDL 354 KISTA G               ;    -663.79 ; food            
2024-10-11   ; LIDL 354 KISTA                 ;    -270.13 ; food            
2024-10-16   ; Pressbyran 440                 ;     -18.00 ; food            
2024-08-13   ; LIDL 354 KISTA                 ;    -522.98 ; food            
2024-08-14   ; LIDL 354 KISTA                 ;    -154.60 ; food            
2024-10-15   ; Pressbyran St                  ;     -36.00 ; food            
2024-10-13   ; KISTA GROSSEN                  ;     -77.60 ; food            
2024-03-09   ; HEMKOP CITY ST                 ;     -21.95 ; food            
2024-09-01   ; LIDL 354 KISTA G               ;   -1201.98 ; food            
2024-03-13   ; LIDL 354 KISTA                 ;    -429.21 ; food            
2024-06-03   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-09-29   ; APOTEK HJARTAT                 ;    -230.56 ; health          
2024-03-11   ; APOTEK HJARTAT                 ;    -397.16 ; health          
2024-03-11   ; DOZAPOTEK147                   ;    -388.83 ; health          
2024-03-13   ; KVINNA STOCKHO                 ;    -275.00 ; health          
2024-08-14   ; CAPIO SPECIALI                 ;    -275.00 ; health          
2024-12-09   ; APOTEK HJARTAT                 ;    -388.47 ; health          
2024-08-23   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-08-11   ; APOTEK HJARTAT                 ;    -110.06 ; health          
2024-09-10   ; APOTEK HJARTAT K               ;    -272.58 ; health          
2024-10-13   ; APOTEK HJARTAT                 ;    -174.00 ; health          
2024-08-24   ; APOTEK HJARTAT                 ;    -178.00 ; health          
2024-08-24   ; Apoteket Kista                 ;    -118.00 ; health          
2024-08-01   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-10-11   ; EMALJKLINIKEN                  ;    -317.50 ; health          
2024-03-05   ; APOTEK HJARTAT                 ;   -1138.13 ; health          
2024-03-02   ; APOTEK HJARTAT                 ;     -40.90 ; health          
2024-11-21   ; APOTEK HJARTAT                 ;    -119.00 ; health          
2024-09-01   ; APOTEK HJARTAT                 ;     -59.00 ; health          
2024-07-29   ; APOTEK HJARTAT                 ;    -119.00 ; health          
2024-07-02   ; APOTEK HJARTAT                 ;     -27.13 ; health          
2024-07-02   ; APOTEK HJARTAT                 ;     -65.78 ; health          
2024-11-19   ; Apoteket Shop                  ;    -126.90 ; health          
2024-03-29   ; Apoteket Mall of               ;    -170.00 ; health          
2024-06-27   ; EMALJKLINIKEN                  ;    -780.00 ; health          
2024-10-17   ; KD APOTEK                      ;    -185.92 ; health          
2024-09-11   ; APOTEK HJARTAT                 ;    -129.00 ; health          
2024-06-20   ; APOTEK HJARTAT                 ;    -546.13 ; health          
2024-06-18   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-04-03   ; APOTEK HJARTAT                 ;     -26.90 ; health          
2024-06-10   ; EMALJKLINIKEN                  ;    -887.50 ; health          
2024-12-18   ; APOTEK HJARTAT                 ;     -31.74 ; health          
2024-06-05   ; APOTEK HJARTAT                 ;     -84.42 ; health          
2024-06-03   ; APOTEK HJARTAT                 ;     -31.10 ; health          
2024-05-07   ; APOTEK HJARTAT V               ;     -87.26 ; health          
2024-06-02   ; APOTEK HJARTAT                 ;    -310.11 ; health          
2024-12-19   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-08-14   ; Apoteket Kista                 ;     -99.00 ; health          
2024-11-03   ; KD APOTEK                      ;     -59.32 ; health          
2024-12-19   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-03-27   ; CAPIO V$RDCENTR                ;    -275.00 ; health          
2024-09-30   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-03-24   ; brille                         ;    -127.74 ; health          
2024-05-14   ; APOTEK HJARTAT                 ;    -760.86 ; health          
2024-10-30   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-02-09   ; Synsam Outlet                  ;    -199.00 ; health          
2024-01-19   ; APOTEK HJARTAT                 ;    -149.96 ; health          
2024-04-16   ; APOTEK HJARTAT                 ;    -138.80 ; health          
2024-05-24   ; APOTEK HJARTAT V               ;     -65.04 ; health          
2024-05-06   ; CAPIO V$RDCENT                 ;    -275.00 ; health          
2024-01-24   ; APOTEK HJARTAT                 ;     -57.48 ; health          
2024-05-06   ; SYNOPTIK SWEDE                 ;     -90.00 ; health          
2024-10-23   ; VACCINDIREKT U                 ;    -630.00 ; health          
2024-10-04   ; Apoteket Kista                 ;     -79.00 ; health          
2024-04-30   ; APOTEK HJARTAT                 ;     -79.00 ; health          
2024-06-20   ; STEAMGAMES.COM 4               ;    -286.82 ; hobby           
2024-12-07   ; STEAMGAMES.COM 4               ;    -144.93 ; hobby           
2024-03-19   ; STEAM PURCHASE                 ;    -203.54 ; hobby           
2024-03-18   ; STEAMGAMES.COM 4               ;    -128.55 ; hobby           
2024-09-15   ; Audible Gmbh*AL0               ;    -115.40 ; hobby           
2024-03-19   ; KISTA BIBLIOTE                 ;     -30.00 ; hobby           
2024-08-15   ; Audible Gmbh*5P2               ;    -116.77 ; hobby           
2024-02-26   ; STEAM PURCHASE                 ;     -76.43 ; hobby           
2024-08-12   ; FILMSTADEN                     ;     -76.20 ; hobby           
2024-08-11   ; SKANSENS RESTAU                ;    -132.00 ; hobby           
2024-08-11   ; STIFTELSEN SKAN                ;    -610.00 ; hobby           
2024-04-07   ; FRYSHUSET EVENT                ;     -80.00 ; hobby           
2024-09-27   ; Blizzard Enterta               ;     -92.44 ; hobby           
2024-08-11   ; SKANSEN                        ;    -160.00 ; hobby           
2024-05-15   ; Audible Gmbh*H74               ;    -118.77 ; hobby           
2024-11-28   ; Upptäckare & Ä                 ;    -220.00 ; hobby           
2024-10-01   ; STEAM PURCHASE                 ;    -172.74 ; hobby           
2024-05-13   ; Upptäckare & Ä                 ;    -100.00 ; hobby           
2024-01-20   ; Klarna Bank                    ;   -2795.00 ; hobby           
2024-01-20   ; Upptäckare & Ä                 ;    -100.00 ; hobby           
2024-09-01   ; KL#TTERCENTRET                 ;    -550.00 ; hobby           
2024-05-10   ; SKANSEN                        ;     -50.40 ; hobby           
2024-02-28   ; PANDURO MOS                    ;     -79.92 ; hobby           
2024-10-13   ; SF KONGRESSER                  ;    -400.00 ; hobby           
2024-05-10   ; SKANSEN                        ;     -45.00 ; hobby           
2024-04-12   ; Upptäckare & Ä                 ;     -50.00 ; hobby           
2024-10-15   ; Audible Gmbh*TQ5               ;    -115.23 ; hobby           
2024-02-19   ; STEAM PURCHASE                 ;     -46.04 ; hobby           
2024-10-19   ; scouts                         ;    -400.00 ; hobby           
2024-08-06   ; STEAM PURCHASE                 ;    -141.77 ; hobby           
2024-03-15   ; Audible Gmbh*VN3               ;    -113.91 ; hobby           
2024-06-15   ; Audible Gmbh*HV4               ;    -114.38 ; hobby           
2024-08-02   ; FILMSTADEN                     ;    -198.00 ; hobby           
2024-01-15   ; Audible Gmbh*DE2               ;    -114.23 ; hobby           
2024-02-15   ; Audible Gmbh*237               ;    -114.79 ; hobby           
2024-05-24   ; Filmstaden.se                  ;    -246.00 ; hobby           
2024-03-29   ; tanzkurs                       ;    -750.00 ; hobby           
2024-12-30   ; Eventim / Ticket               ;    -975.98 ; hobby           
2024-06-09   ; Disney Plus                    ;   -1190.00 ; hobby           
2024-12-18   ; Princh                         ;     -18.00 ; hobby           
2024-04-12   ; JumpYard Barkaby               ;   -2990.00 ; hobby           
2024-02-24   ; AKADEMIBOKHAND                 ;     -89.00 ; hobby           
2024-06-04   ; STEAM PURCHASE                 ;    -110.99 ; hobby           
2024-03-08   ; STEAMGAMES.COM 4               ;    -151.37 ; hobby           
2024-06-25   ; J#RVABADET                     ;    -110.00 ; hobby           
2024-04-05   ; KISTA BIBLIOTE                 ;      -9.00 ; hobby           
2024-04-15   ; Audible Gmbh*HP6               ;    -117.51 ; hobby           
2024-11-15   ; Audible Gmbh*T98               ;    -117.64 ; hobby           
2024-01-26   ; STEAM PURCHASE                 ;    -184.02 ; hobby           
2024-09-14   ; ADLIBRIS MARKN                 ;    -301.00 ; hobby           
2024-02-01   ; scouts                         ;    -400.00 ; hobby           
2024-05-05   ; BOOT.DEV EDUCATI               ;   -3399.00 ; hobby           
2024-12-15   ; Audible Gmbh*YE5               ;    -117.08 ; hobby           
2024-07-15   ; Audible Gmbh*4T6               ;    -116.50 ; hobby           
2024-06-30   ; STEAMGAMES.COM 4               ;    -173.28 ; hobby           
2024-04-28   ; JumpYard Barkaby               ;     299.00 ; hobby           
2024-12-30   ; Bahnhof                        ;    -524.00 ; komm/internet   
2024-10-31   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-06-08   ; Comviq                         ;     -95.00 ; komm/internet   
2024-01-31   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-08-30   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-11-29   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-06-28   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-12-09   ; Comviq                         ;    -200.00 ; komm/internet   
2024-08-12   ; Comviq                         ;     -95.00 ; komm/internet   
2024-04-30   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-08-11   ; Comviq                         ;    -200.00 ; komm/internet   
2024-11-08   ; Comviq                         ;    -200.00 ; komm/internet   
2024-04-20   ; Comviq                         ;    -100.00 ; komm/internet   
2024-01-27   ; Comviq                         ;     -50.00 ; komm/internet   
2024-06-13   ; Comviq                         ;    -200.00 ; komm/internet   
2024-05-06   ; Comviq                         ;     -95.00 ; komm/internet   
2024-09-30   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-01-20   ; Comviq                         ;    -100.00 ; komm/internet   
2024-10-10   ; Comviq                         ;    -200.00 ; komm/internet   
2024-09-10   ; Comviq                         ;    -200.00 ; komm/internet   
2024-09-14   ; Comviq                         ;    -145.00 ; komm/internet   
2024-07-12   ; Comviq                         ;    -145.00 ; komm/internet   
2024-07-12   ; Comviq                         ;    -200.00 ; komm/internet   
2024-12-20   ; Comviq                         ;    -145.00 ; komm/internet   
2024-05-31   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-11-15   ; Comviq                         ;    -145.00 ; komm/internet   
2024-05-19   ; Comviq                         ;    -100.00 ; komm/internet   
2024-02-29   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-03-28   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-01-05   ; Comviq                         ;     -50.00 ; komm/internet   
2024-07-31   ; Bahnhof                        ;    -499.00 ; komm/internet   
2024-10-14   ; Comviq                         ;    -145.00 ; komm/internet   
2024-04-04   ; Comviq                         ;     -95.00 ; komm/internet   
2024-03-24   ; rent apr                       ;  -11661.00 ; rent            
2024-10-15   ; rent                           ;  -11284.00 ; rent            
2024-09-16   ; rent                           ;  -11284.00 ; rent            
2024-01-25   ; rent feb                       ;  -11661.00 ; rent            
2024-08-13   ; rent sep                       ;  -11284.00 ; rent            
2024-11-18   ; rent                           ;  -11284.00 ; rent            
2024-02-23   ; rent mrz                       ;  -11661.00 ; rent            
2024-07-28   ; rent aug                       ;  -11284.00 ; rent            
2024-06-16   ; rent 07                        ;  -11392.00 ; rent            
2024-05-13   ; rent delay                     ;  -11751.67 ; rent            
2024-05-30   ; rent                           ;  -12847.00 ; rent            
2024-12-19   ; rent jan                       ;  -11284.00 ; rent            
2024-09-01   ; ALZAHRA RESTAURA               ;    -265.00 ; restaurant      
2024-02-04   ; ALZAHRA RESTAURA               ;    -170.01 ; restaurant      
2024-02-24   ; CHOCO MANIA                    ;     -99.00 ; restaurant      
2024-05-14   ; ESPRESSO H 205                 ;     -66.00 ; restaurant      
2024-08-07   ; ZAN BY PONG                    ;    -770.00 ; restaurant      
2024-04-19   ; ZAN BY PONG                    ;    -310.00 ; restaurant      
2024-06-25   ; HERMANS                        ;    -585.00 ; restaurant      
2024-04-06   ; GREKISKA GRILL                 ;    -129.00 ; restaurant      
2024-10-11   ; Max Burgers 20                 ;    -246.00 ; restaurant      
2024-03-28   ; BRODERNAS KIST                 ;    -135.00 ; restaurant      
2024-02-28   ; BING WANG AB                   ;    -258.00 ; restaurant      
2024-10-27   ; K#LLARBYN - K#                 ;     -60.00 ; restaurant      
2024-03-27   ; MCDONALDS KIST                 ;     -56.00 ; restaurant      
2024-03-19   ; Max Burgers 20                 ;    -121.00 ; restaurant      
2024-12-12   ; GREKISKA GRILL                 ;    -304.00 ; restaurant      
2024-02-24   ; CHOCO MANIA                    ;    -177.00 ; restaurant      
2024-08-01   ; YUME SHUSHI                    ;    -150.00 ; restaurant      
2024-06-04   ; ALZAHRA RESTAURA               ;    -155.00 ; restaurant      
2024-05-08   ; Marrybrown                     ;    -289.00 ; restaurant      
2024-09-09   ; Max Burgers 20                 ;    -159.00 ; restaurant      
2024-09-14   ; CHOKLADFABRIKE                 ;    -167.00 ; restaurant      
2024-05-05   ; Max Burgers 20                 ;    -173.00 ; restaurant      
2024-09-27   ; ALZAHRA RESTAURA               ;    -150.00 ; restaurant      
2024-05-29   ; MCDONALDS KIST                 ;     -65.00 ; restaurant      
2024-08-30   ; MAXI ICA STORM                 ;     -69.85 ; restaurant      
2024-03-28   ; Kokukujira                     ;    -139.00 ; restaurant      
2024-10-18   ; Subway 69061 H                 ;    -229.00 ; restaurant      
2024-08-05   ; Marrybrown                     ;    -275.00 ; restaurant      
2024-08-30   ; Honeycomb Froz                 ;    -103.22 ; restaurant      
2024-02-21   ; MCDONALDS KIST                 ;     -21.00 ; restaurant      
2024-07-26   ; MCDONALDS 01661                ;    -284.64 ; restaurant      
2024-11-08   ; Max Burgers 20                 ;    -281.00 ; restaurant      
2024-01-05   ; MCDONALDS 01661                ;    -181.60 ; restaurant      
2024-10-10   ; K#LLARBYN - K#                 ;     -60.00 ; restaurant      
2024-03-19   ; Max Burgers 20                 ;    -141.00 ; restaurant      
2024-09-29   ; Kafe Plattan                   ;    -150.00 ; restaurant      
2024-10-08   ; Max Burgers 20                 ;    -176.00 ; restaurant      
2024-08-23   ; Max Burgers 20                 ;    -153.00 ; restaurant      
2024-08-08   ; Max Burgers 20                 ;    -384.00 ; restaurant      
2024-07-03   ; ZAN BY PONG                    ;    -460.00 ; restaurant      
2024-04-28   ; Max Burgers 20                 ;    -143.00 ; restaurant      
2024-02-23   ; MCDONALDS KIST                 ;     -56.00 ; restaurant      
2024-03-08   ; Kokukujira                     ;    -284.00 ; restaurant      
2024-03-08   ; GREKISKA GRILL                 ;    -314.00 ; restaurant      
2024-06-09   ; Subway 69061 H                 ;    -162.00 ; restaurant      
2024-03-09   ; Kafe Plattan                   ;     -54.00 ; restaurant      
2024-03-30   ; ALZAHRA RESTAURA               ;    -280.00 ; restaurant      
2024-02-21   ; BRODERNAS KIST                 ;    -135.00 ; restaurant      
2024-02-06   ; WAYNES COFFEE                  ;     -56.00 ; restaurant      
2024-03-11   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-14   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-02   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-03   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-03   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-09   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-27   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-27   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-26   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-26   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-09   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-25   ; Swish AB STORSTOCKHOLM         ;     -81.00 ; transport       
2024-08-25   ; Swish AB STORSTOCKHOLM         ;     -81.00 ; transport       
2024-09-10   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-10   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-11   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-11   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-20   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-20   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-19   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-19   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-17   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-16   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-16   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-17   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-18   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-18   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-12-18   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-12-18   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-01   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-01   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-03   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-10   ; Swish AB STORSTOCKHOLM         ;    -110.00 ; transport       
2024-08-10   ; Swish AB STORSTOCKHOLM         ;    -110.00 ; transport       
2024-11-25   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-03   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-08   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-25   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-08   ; Swish AB STORSTOCKHOLM         ;     -84.00 ; transport       
2024-08-08   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-08   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-20   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-22   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-07   ; Swish AB STORSTOCKHOLM         ;    -178.00 ; transport       
2024-08-07   ; Swish AB STORSTOCKHOLM         ;    -178.00 ; transport       
2024-10-22   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-20   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-24   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-24   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-19   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-19   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-14   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-14   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-05   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-11-05   ; SJ APP                         ;   -2602.00 ; transport       
2024-11-07   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-06   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-01-31   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-11-07   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-12   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-01-31   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-11-06   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-06   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-12   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-05   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-03   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-21   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-21   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-26   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-03   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-11-26   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-28   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-28   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-27   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-27   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-12-17   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-21   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-06-21   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-12-17   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-02-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-02-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-02   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-02   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-01-07   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-01-07   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-02-07   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-11   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-11   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-02-07   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-02-12   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-02-12   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-02-12   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-02-12   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-02-21   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-02-21   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-09   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-09   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-13   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-06   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-06   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-10   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-05-28   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-28   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-04-17   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-17   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-04-17   ; AB STORSTOCKHO                 ;     -26.00 ; transport       
2024-05-23   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-23   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-04-17   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-27   ; AB STORSTOCKHO                 ;     -84.00 ; transport       
2024-05-21   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-21   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-05-17   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
